./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0002.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0004.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0003.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0005.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/heightmap_fused.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/heightmap_fused.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/.negobs_env.json
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0004.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0007.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0006.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0004.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0002.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0003.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/heightmap_meta.json
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0005.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0006.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0001.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0000.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0007.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0001.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/heightmap_fused_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/heightmap_fused_meta.json
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0000.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0005.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L0__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0007.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/heightmap.npy
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0001.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0000.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/variation.json
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0002.png
./dataset/260820_boost_e_on_g7fixM/train/scene07/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/.negobs_env.json
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/heightmap_meta.json
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L0__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene17/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/heightmap.npy
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L7__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene17/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/variation.json
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene17/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/.negobs_env.json
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/heightmap_meta.json
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0001.png
