link	old_target	new_target	resolves_to	status
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L0__s20260820__0006.depth.npy	../../../260820_boost_e_off/train/scene17/L0__s20260820__0006.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L0__s20260820__0006.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L0__s20260820__0006.png	../../../260820_boost_e_off/train/scene17/L0__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L0__s20260820__0006.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L0__s20260820__0007.depth.npy	../../../260820_boost_e_off/train/scene17/L0__s20260820__0007.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L0__s20260820__0007.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L0__s20260820__0007.png	../../../260820_boost_e_off/train/scene17/L0__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L0__s20260820__0007.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0000.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0000.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0000.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0000.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0001.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0001.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0001.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0001.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0001.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0002.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0002.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0002.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0002.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0002.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0003.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0003.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0003.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0003.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0003.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0004.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0004.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0004.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0004.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0004.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0005.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0005.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0005.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0005.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0005.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0006.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0006.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0006.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0006.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0006.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0007.depth.npy	../../../260820_boost_e_off/train/scene17/L5__s20260820__0007.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0007.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0007.png	../../../260820_boost_e_off/train/scene17/L5__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L5__s20260820__0007.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0000.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0000.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0000.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0000.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0001.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0001.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0001.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0001.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0001.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0002.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0002.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0002.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0002.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0002.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0003.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0003.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0003.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0003.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0003.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0004.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0004.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0004.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0004.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0004.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0005.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0005.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0005.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0005.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0005.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0006.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0006.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0006.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0006.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0006.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0007.depth.npy	../../../260820_boost_e_off/train/scene17/L7__s20260820__0007.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0007.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/L7__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0007.png	../../../260820_boost_e_off/train/scene17/L7__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_off/train/scene17/L7__s20260820__0007.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/heightmap.npy	../../../260820_boost_e_off/train/scene17/heightmap.npy	dataset/v2_corpus/260820_boost_e_off/train/scene17/heightmap.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/heightmap_meta.json	../../../260820_boost_e_off/train/scene17/heightmap_meta.json	dataset/v2_corpus/260820_boost_e_off/train/scene17/heightmap_meta.json	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene17/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/variation.json	../../../260820_boost_e_off/train/scene17/variation.json	dataset/v2_corpus/260820_boost_e_off/train/scene17/variation.json	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/.negobs_env.json	../../../260820_boost_e_off/train/scene20/.negobs_env.json	dataset/v2_corpus/260820_boost_e_off/train/scene20/.negobs_env.json	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0000.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0000.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0000.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0000.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0001.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0001.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0001.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0001.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0001.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0002.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0002.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0002.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0002.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0002.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0003.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0003.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0003.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0003.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0003.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0004.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0004.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0004.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0004.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0004.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0005.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0005.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0005.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0005.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0005.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0006.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0006.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0006.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0006.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0006.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0007.depth.npy	../../../260820_boost_e_off/train/scene20/L0__s20260820__0007.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0007.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L0__s20260820__0007.png	../../../260820_boost_e_off/train/scene20/L0__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L0__s20260820__0007.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0000.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0000.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0000.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0000.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0001.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0001.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0001.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0001.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0001.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0002.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0002.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0002.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0002.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0002.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0003.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0003.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0003.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0003.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0003.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0004.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0004.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0004.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0004.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0004.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0005.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0005.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0005.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0005.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0005.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0006.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0006.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0006.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0006.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0006.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0007.depth.npy	../../../260820_boost_e_off/train/scene20/L5__s20260820__0007.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0007.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L5__s20260820__0007.png	../../../260820_boost_e_off/train/scene20/L5__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L5__s20260820__0007.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L7__s20260820__0000.depth.npy	../../../260820_boost_e_off/train/scene20/L7__s20260820__0000.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L7__s20260820__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L7__s20260820__0000.png	../../../260820_boost_e_off/train/scene20/L7__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_off/train/scene20/L7__s20260820__0000.png	ok
dataset/v2_corpus/260820_boost_e_off_g7fix/train/scene20/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene20/L7__s20260820__0001.depth.npy	../../../260820_boost_e_off/train/scene20/L7__s20260820__0001.depth.npy	dataset/v2_corpus/260820_boost_e_off/train/scene20/L7__s20260820__0001.depth.npy	ok
